Year,H,surfaceT,Z
-30200,,-17.8184,-239.0
-30150,,-18.3126,-239.0
-30100,,-18.4024,-239.0
-30050,,-18.0326,-239.0
-30000,,-18.3715,-239.0
-29950,,-18.5746,-239.0
-29900,,-18.2921,-239.0
-29850,,-18.5308,-239.0
-29800,,-18.6108,-239.0
-29750,,-18.5193,-239.0
-29700,,-18.3599,-239.0
-29650,,-18.1098,-239.0
-29600,,-18.2805,-239.0
-29550,,-18.3605,-239.0
-29500,,-18.2431,-239.0
-29450,16.2905,-18.2681,-239.0
-29400,154.133,-18.6166,-239.0
-29350,306.177,-19.2978,-239.0
-29300,423.937,-19.9745,-240.0
-29250,465.894,-20.075,-240.0
-29200,517.619,-20.0441,-240.0
-29150,564.556,-20.1682,-240.0
-29100,607.081,-19.8373,-240.0
-29050,619.263,-19.7283,-240.0
-29000,669.611,-20.1964,-240.0
-28950,714.503,-20.5352,-240.0
-28900,744.072,-20.4585,-240.0
-28850,762.898,-20.6677,-240.0
-28800,793.031,-20.9103,-240.0
-28750,822.778,-20.9765,-241.0
-28700,845.308,-20.9128,-241.0
-28650,866.014,-20.3917,-241.0
-28600,891.601,-19.4051,-241.0
-28550,917.27,-18.3831,-241.0
-28500,940.978,-18.5214,-242.0
-28450,963.949,-19.0773,-242.0
-28400,983.315,-19.1459,-242.0
-28350,1004.53,-19.2738,-242.0
-28300,1025.29,-20.2962,-243.0
-28250,1044.94,-21.2234,-243.0
-28200,1064.2,-21.6408,-243.0
-28150,1083.18,-21.905,-244.0
-28100,1103.32,-21.7629,-244.0
-28050,1122.87,-22.1392,-244.0
-28000,1142.31,-22.2692,-245.0
-27950,1161.34,-22.2744,-245.0
-27900,1179.9,-22.4784,-245.0
-27850,1198.49,-22.4137,-246.0
-27800,1216.7,-22.6257,-246.0
-27750,1234.85,-22.7469,-247.0
-27700,1252.75,-22.9025,-247.0
-27650,1270.44,-22.8598,-248.0
-27600,1287.65,-22.5982,-248.0
-27550,1304.17,-22.6218,-249.0
-27500,1320.47,-22.4858,-249.0
-27450,1336.57,-20.8182,-250.0
-27400,1350.64,-19.6437,-250.0
-27350,1364.58,-20.103,-251.0
-27300,1379.34,-20.5882,-252.0
-27250,1395.07,-21.2326,-252.0
-27200,1411.17,-22.0435,-253.0
-27150,1427.15,-22.8151,-253.0
-27100,1442.77,-23.378,-254.0
-27050,1457.81,-23.6924,-255.0
-27000,1473.43,-23.5853,-256.0
-26950,1488.21,-23.2156,-256.0
-26900,1501.96,-23.0392,-257.0
-26850,1515.36,-23.2107,-258.0
-26800,1529.2,-23.0312,-259.0
-26750,1542.8,-22.731,-259.0
-26700,1556.38,-23.2169,-260.0
-26650,1570.85,-23.7939,-261.0
-26600,1585.64,-23.3882,-262.0
-26550,1599.71,-23.2805,-263.0
-26500,1613.52,-23.7768,-264.0
-26450,1627.8,-23.754,-264.0
-26400,1641.89,-23.8597,-265.0
-26350,1655.97,-24.2145,-266.0
-26300,1670.22,-24.0392,-267.0
-26250,1683.95,-23.7711,-268.0
-26200,1697.4,-23.8804,-269.0
-26150,1711.07,-24.3303,-270.0
-26100,1725.05,-25.0564,-271.0
-26050,1739.56,-24.9141,-272.0
-26000,1753.62,-24.1001,-273.0
-25950,1767.0,-23.7136,-275.0
-25900,1780.36,-23.6764,-276.0
-25850,1794.12,-23.8414,-277.0
-25800,1808.09,-24.059,-278.0
-25750,1822.55,-24.1037,-279.0
-25700,1837.22,-23.8644,-280.0
-25650,1851.71,-24.0742,-282.0
-25600,1866.45,-24.1911,-283.0
-25550,1879.87,-24.7329,-284.0
-25500,1893.43,-25.1037,-285.0
-25450,1907.48,-24.7321,-287.0
-25400,1921.48,-25.0819,-288.0
-25350,1935.67,-25.5586,-289.0
-25300,1950.01,-25.4048,-290.0
-25250,1964.11,-25.2693,-292.0
-25200,1977.5,-25.6519,-293.0
-25150,1991.28,-25.8257,-295.0
-25100,2004.04,-25.4451,-296.0
-25050,2017.23,-25.1148,-297.0
-25000,2030.2,-24.8126,-299.0
-24950,2042.49,-25.3328,-300.0
-24900,2055.16,-25.9516,-302.0
-24850,2068.24,-25.3744,-303.0
-24800,2079.44,-25.1942,-305.0
-24750,2090.23,-25.5786,-306.0
-24700,2101.21,-25.4038,-308.0
-24650,2111.79,-25.2436,-309.0
-24600,2121.99,-25.7388,-311.0
-24550,2132.29,-25.7876,-312.0
-24500,2142.02,-25.3455,-314.0
-24450,2151.86,-25.1335,-315.0
-24400,2161.78,-25.7341,-317.0
-24350,2169.88,-26.1557,-318.0
-24300,2179.13,-26.048,-320.0
-24250,2188.37,-26.0633,-322.0
-24200,2194.96,-25.7538,-323.0
-24150,2202.13,-25.9029,-325.0
-24100,2209.81,-26.1092,-326.0
-24050,2216.69,-25.6358,-328.0
-24000,2223.69,-25.5284,-329.0
-23950,2230.76,-25.8098,-331.0
-23900,2237.92,-25.9007,-333.0
-23850,2245.37,-25.9377,-334.0
-23800,2252.73,-25.7057,-336.0
-23750,2260.06,-25.8135,-337.0
-23700,2267.38,-26.3871,-339.0
-23650,2274.76,-26.4174,-340.0
-23600,2282.07,-26.1917,-342.0
-23550,2289.26,-26.1887,-344.0
-23500,2296.43,-26.079,-345.0
-23450,2303.6,-25.7492,-347.0
-23400,2310.57,-25.9105,-348.0
-23350,2317.46,-26.2171,-350.0
-23300,2324.35,-26.4396,-351.0
-23250,2331.14,-26.5225,-353.0
-23200,2337.78,-26.1971,-355.0
-23150,2344.23,-26.3302,-356.0
-23100,2350.54,-26.5278,-358.0
-23050,2356.53,-26.4489,-359.0
-23000,2360.57,-26.4397,-361.0
-22950,2359.35,-26.3993,-362.0
-22900,2357.72,-25.8654,-364.0
-22850,2356.43,-25.7827,-365.0
-22800,2354.98,-25.7448,-367.0
-22750,2353.51,-24.5353,-368.0
-22700,2352.59,-24.2503,-370.0
-22650,2351.92,-24.8889,-371.0
-22600,2351.64,-25.3349,-373.0
-22550,2350.8,-25.6493,-374.0
-22500,2350.19,-25.5245,-376.0
-22450,2349.4,-25.3569,-377.0
-22400,2348.17,-25.0453,-378.0
-22350,2346.74,-24.9043,-380.0
-22300,2343.6,-25.3097,-381.0
-22250,2340.66,-25.0753,-382.0
-22200,2338.53,-24.6501,-384.0
-22150,2336.86,-25.3757,-385.0
-22100,2335.57,-25.7404,-386.0
-22050,2335.03,-25.3316,-388.0
-22000,2330.58,-25.512,-389.0
-21950,2327.49,-25.5167,-390.0
-21900,2325.76,-25.307,-392.0
-21850,2324.86,-25.489,-393.0
-21800,2324.18,-25.4618,-394.0
-21750,2323.84,-25.2094,-395.0
-21700,2319.26,-24.9332,-397.0
-21650,2315.99,-24.7368,-398.0
-21600,2315.39,-24.8816,-399.0
-21550,2315.2,-24.9667,-400.0
-21500,2315.09,-25.2203,-401.0
-21450,2314.98,-25.2086,-402.0
-21400,2314.83,-25.0511,-404.0
-21350,2314.64,-25.5085,-405.0
-21300,2314.26,-25.6803,-406.0
-21250,2313.99,-25.8268,-407.0
-21200,2313.74,-25.8342,-408.0
-21150,2313.27,-25.4718,-409.0
-21100,2312.82,-25.0642,-410.0
-21050,2312.31,-24.8927,-411.0
-21000,2311.82,-25.3199,-412.0
-20950,2311.35,-25.291,-413.0
-20900,2310.94,-25.1946,-414.0
-20850,2310.59,-25.2996,-415.0
-20800,2310.28,-25.0908,-416.0
-20750,2309.88,-25.3704,-417.0
-20700,2309.57,-25.6309,-418.0
-20650,2309.1,-25.2274,-419.0
-20600,2308.34,-25.2822,-420.0
-20550,2307.59,-25.4536,-421.0
-20500,2307.02,-25.8134,-421.0
-20450,2306.55,-25.8534,-422.0
-20400,2306.03,-25.2686,-423.0
-20350,2305.11,-25.2453,-424.0
-20300,2304.08,-25.1147,-425.0
-20250,2303.03,-24.9712,-426.0
-20200,2301.76,-24.859,-426.0
-20150,2300.78,-24.4408,-427.0
-20100,2299.51,-24.51,-428.0
-20050,2298.41,-25.4278,-429.0
-20000,2297.7,-25.658,-429.0
-19950,2296.62,-25.1682,-430.0
-19900,2295.37,-25.3478,-431.0
-19850,2294.02,-25.6045,-432.0
-19800,2292.75,-25.4538,-432.0
-19750,2291.06,-25.0587,-433.0
-19700,2289.12,-24.8503,-434.0
-19650,2287.14,-24.7486,-435.0
-19600,2285.3,-24.7155,-435.0
-19550,2283.61,-24.8513,-436.0
-19500,2282.07,-24.9554,-437.0
-19450,2280.55,-24.7416,-438.0
-19400,2277.89,-24.6653,-438.0
-19350,2275.29,-24.335,-439.0
-19300,2272.54,-23.7276,-440.0
-19250,2269.92,-24.2065,-440.0
-19200,2266.91,-24.2644,-441.0
-19150,2264.26,-23.6641,-442.0
-19100,2261.71,-23.522,-442.0
-19050,2259.01,-23.5788,-443.0
-19000,2256.12,-23.7332,-443.0
-18950,2252.99,-23.5788,-444.0
-18900,2250.18,-23.7966,-445.0
-18850,2247.22,-24.0329,-445.0
-18800,2244.02,-23.6218,-446.0
-18750,2241.45,-23.6443,-446.0
-18700,2238.43,-23.9324,-447.0
-18650,2235.22,-23.925,-448.0
-18600,2232.06,-23.6997,-448.0
-18550,2229.12,-23.6445,-449.0
-18500,2226.2,-23.5238,-449.0
-18450,2223.56,-23.429,-450.0
-18400,2220.67,-23.3386,-450.0
-18350,2217.64,-23.1576,-451.0
-18300,2214.68,-23.4298,-451.0
-18250,2211.24,-23.46,-452.0
-18200,2207.75,-23.1272,-452.0
-18150,2204.37,-23.1687,-453.0
-18100,2200.7,-23.0971,-453.0
-18050,2196.86,-23.0877,-454.0
-18000,2192.78,-23.4836,-454.0
-17950,2188.46,-23.6441,-455.0
-17900,2183.88,-23.7273,-455.0
-17850,2178.93,-23.738,-456.0
-17800,2173.54,-23.5615,-456.0
-17750,2167.84,-23.231,-456.0
-17700,2162.05,-23.1403,-457.0
-17650,2156.35,-23.4372,-457.0
-17600,2150.47,-23.4035,-458.0
-17550,2144.46,-23.3965,-458.0
-17500,2138.1,-23.4672,-458.0
-17450,2131.88,-23.244,-459.0
-17400,2125.49,-22.941,-459.0
-17350,2119.2,-22.5812,-459.0
-17300,2112.98,-22.6336,-459.0
-17250,2107.15,-22.4776,-460.0
-17200,2101.35,-22.1335,-460.0
-17150,2095.82,-22.3716,-460.0
-17100,2090.55,-22.8263,-461.0
-17050,2085.0,-22.7698,-461.0
-17000,2079.09,-22.4009,-461.0
-16950,2072.83,-22.3661,-461.0
-16900,2066.88,-22.2562,-462.0
-16850,2061.02,-22.0758,-462.0
-16800,2055.41,-22.0438,-462.0
-16750,2050.13,-22.2559,-462.0
-16700,2044.81,-22.637,-462.0
-16650,2039.5,-22.3498,-463.0
-16600,2033.95,-21.9281,-463.0
-16550,2028.54,-22.1398,-463.0
-16500,2023.37,-22.3689,-463.0
-16450,2018.42,-22.5253,-463.0
-16400,2013.39,-22.4058,-463.0
-16350,2008.17,-22.1056,-464.0
-16300,2002.92,-22.269,-464.0
-16250,1997.87,-22.4687,-464.0
-16200,1992.76,-22.5372,-464.0
-16150,1987.74,-22.4725,-464.0
-16100,1982.8,-22.5609,-464.0
-16050,1977.8,-22.7391,-464.0
-16000,1972.68,-23.0313,-464.0
-15950,1967.47,-22.8323,-464.0
-15900,1962.18,-22.3519,-465.0
-15850,1956.61,-22.3724,-465.0
-15800,1951.25,-22.361,-465.0
-15750,1945.96,-22.2626,-465.0
-15700,1940.65,-22.6143,-465.0
-15650,1935.37,-23.1979,-465.0
-15600,1930.79,-22.8107,-465.0
-15550,1927.73,-22.5606,-465.0
-15500,1924.77,-22.9683,-465.0
-15450,1921.26,-22.8965,-465.0
-15400,1916.77,-22.4743,-465.0
-15350,1911.57,-22.4065,-465.0
-15300,1905.35,-22.0483,-465.0
-15250,1898.49,-22.0667,-465.0
-15200,1886.42,-22.4131,-465.0
-15150,1873.94,-22.2151,-465.0
-15100,1860.99,-22.1162,-465.0
-15050,1848.04,-22.0693,-465.0
-15000,1835.01,-22.013,-464.0
-14950,1822.01,-21.7648,-464.0
-14900,1808.99,-21.3372,-464.0
-14850,1795.67,-21.2296,-464.0
-14800,1782.3,-20.9743,-463.0
-14750,1768.37,-20.8935,-463.0
-14700,1754.13,-20.7094,-463.0
-14650,1739.52,-19.6027,-462.0
-14600,1724.79,-18.6475,-462.0
-14550,1710.02,-18.2902,-461.0
-14500,1695.34,-18.1981,-460.0
-14450,1679.87,-18.392,-460.0
-14400,1663.81,-18.4979,-459.0
-14350,1646.54,-18.4006,-459.0
-14300,1627.09,-18.3876,-458.0
-14250,1604.37,-18.4007,-457.0
-14200,1577.28,-18.4598,-456.0
-14150,1541.12,-18.4502,-455.0
-14100,1494.11,-18.3496,-454.0
-14050,1438.15,-18.5091,-453.0
-14000,1373.69,-18.7051,-452.0
-13950,1298.99,-18.3423,-451.0
-13900,1210.94,-17.5649,-450.0
-13850,1106.35,-16.8034,-449.0
-13800,977.643,-16.2788,-447.0
-13750,812.846,-15.8543,-446.0
-13700,572.386,-14.8429,-444.0
-13650,392.975,-14.0305,-443.0
-13600,94.3171,-14.272,-441.0
-13550,,-14.3999,-440.0
-13500,,-14.0966,-438.0
-13450,,-13.7957,-437.0
-13400,,-13.8207,-435.0
-13350,,-13.9291,-434.0
-13300,,-13.9222,-432.0
-13250,,-14.1089,-431.0
-13200,,-14.2344,-429.0
-13150,,-14.4849,-428.0
-13100,,-14.728,-426.0
-13050,,-14.9441,-425.0
-13000,,-14.952,-423.0
-12950,,-14.6634,-422.0
-12900,,-14.4972,-420.0
-12850,,-14.2257,-419.0
-12800,,-14.143,-418.0
-12750,,-14.3346,-416.0
-12700,,-14.6193,-415.0
-12650,,-14.9482,-413.0
-12600,,-15.4486,-412.0
-12550,,-15.5128,-411.0
-12500,,-15.3835,-409.0
-12450,,-15.3155,-408.0
-12400,,-15.0417,-407.0
-12350,,-15.1035,-405.0
-12300,,-15.2119,-404.0
-12250,,-15.2909,-403.0
-12200,,-15.2425,-402.0
-12150,,-15.0054,-400.0
-12100,,-14.9766,-399.0
-12050,,-15.2222,-398.0
-12000,,-15.3698,-396.0
-11950,,-15.0225,-395.0
-11900,,-14.827,-394.0
-11850,,-15.0972,-393.0
-11800,,-15.2056,-392.0
-11750,,-14.8827,-390.0
-11700,,-14.7339,-389.0
-11650,,-14.7328,-388.0
-11600,,-14.8066,-386.0
-11550,,-14.4541,-385.0
-11500,,-13.5405,-383.0
-11450,,-12.9454,-382.0
-11400,,-12.9996,-380.0
-11350,,-13.2573,-379.0
-11300,,-13.4144,-377.0
-11250,,-13.2187,-376.0
-11200,,-12.9176,-374.0
-11150,,-12.6387,-373.0
-11100,,-12.7149,-372.0
-11050,,-12.7177,-370.0
-11000,,-12.4951,-369.0
-10950,,-12.4364,-367.0
-10900,,-12.4365,-366.0
-10850,,-12.515,-365.0
-10800,,-12.5543,-363.0
-10750,,-12.3339,-362.0
-10700,,-12.0253,-361.0
-10650,,-11.8833,-360.0
-10600,,-11.6629,-358.0
-10550,,-11.6434,-357.0
-10500,,-11.6606,-356.0
-10450,,-11.4633,-355.0
-10400,,-11.5127,-353.0
-10350,,-11.6429,-352.0
-10300,,-11.6678,-351.0
-10250,,-11.5506,-350.0
-10200,,-11.5755,-349.0
-10150,,-11.4925,-348.0
-10100,,-11.2429,-346.0
-10050,,-11.2139,-345.0
-10000,,-11.229,-344.0
-9950,,-11.1534,-343.0
-9900,,-11.117,-342.0
-9850,,-11.1345,-341.0
-9800,,-11.1423,-340.0
-9750,,-11.0593,-339.0
-9700,,-10.9519,-338.0
-9650,,-11.0086,-337.0
-9600,,-11.0507,-335.0
-9550,,-11.0657,-334.0
-9500,,-11.0612,-333.0
-9450,,-11.1146,-332.0
-9400,,-11.1264,-331.0
-9350,,-11.0451,-330.0
-9300,,-11.1794,-329.0
-9250,,-11.353,-328.0
-9200,,-11.2079,-327.0
-9150,,-10.9673,-326.0
-9100,,-10.962,-326.0
-9050,,-11.1428,-325.0
-9000,,-11.1154,-324.0
-8950,,-10.9925,-323.0
-8900,,-10.9062,-322.0
-8850,,-10.8984,-321.0
-8800,,-11.0842,-320.0
-8750,,-11.1229,-319.0
-8700,,-11.0514,-318.0
-8650,,-11.127,-317.0
-8600,,-11.0579,-317.0
-8550,,-10.9594,-316.0
-8500,,-10.9957,-315.0
-8450,,-11.0124,-314.0
-8400,,-11.1443,-313.0
-8350,,-11.1267,-312.0
-8300,,-10.9988,-312.0
-8250,,-11.1723,-311.0
-8200,,-11.5124,-310.0
-8150,,-11.5438,-309.0
-8100,,-11.2199,-308.0
-8050,,-11.0063,-308.0
-8000,,-10.8809,-307.0
-7950,,-10.8595,-306.0
-7900,,-11.0464,-305.0
-7850,,-10.976,-305.0
-7800,,-10.7733,-304.0
-7750,,-10.8156,-303.0
-7700,,-10.8971,-302.0
-7650,,-10.8757,-302.0
-7600,,-10.8372,-301.0
-7550,,-10.9261,-300.0
-7500,,-10.9978,-300.0
-7450,,-10.9299,-299.0
-7400,,-10.9085,-298.0
-7350,,-10.9777,-298.0
-7300,,-11.096,-297.0
-7250,,-11.0771,-296.0
-7200,,-11.0557,-296.0
-7150,,-11.1054,-295.0
-7100,,-11.0766,-294.0
-7050,,-11.0724,-294.0
-7000,,-11.0486,-293.0
-6950,,-11.0443,-292.0
-6900,,-11.0303,-292.0
-6850,,-11.004,-291.0
-6800,,-11.0488,-291.0
-6750,,-11.0127,-290.0
-6700,,-10.9692,-289.0
-6650,,-10.9944,-289.0
-6600,,-10.9779,-288.0
-6550,,-11.0937,-288.0
-6500,,-11.114,-287.0
-6450,,-10.9355,-287.0
-6400,,-10.9603,-286.0
-6350,,-11.066,-285.0
-6300,,-11.1031,-285.0
-6250,,-11.1009,-284.0
-6200,,-11.1037,-284.0
-6150,,-11.0133,-283.0
-6100,,-11.0186,-283.0
-6050,,-11.1488,-282.0
-6000,,-11.1809,-282.0
-5950,,-11.1323,-281.0
-5900,,-10.9513,-281.0
-5850,,-10.9737,-280.0
-5800,,-11.072,-280.0
-5750,,-11.0551,-279.0
-5700,,-11.1706,-279.0
-5650,,-11.1415,-278.0
-5600,,-11.0757,-278.0
-5550,,-11.0466,-277.0
-5500,,-10.9833,-277.0
-5450,,-11.0154,-276.0
-5400,,-11.1284,-276.0
-5350,,-11.2096,-275.0
-5300,,-11.2271,-275.0
-5250,,-11.1564,-275.0
-5200,,-10.9901,-274.0
-5150,,-11.0639,-274.0
-5100,,-11.1231,-273.0
-5050,,-11.0694,-273.0
-5000,,-11.0869,-272.0
-4950,,-10.9989,-272.0
-4900,,-11.004,-272.0
-4850,,-11.1144,-271.0
-4800,,-11.0803,-271.0
-4750,,-11.0633,-270.0
-4700,,-11.1738,-270.0
-4650,,-11.196,-270.0
-4600,,-11.0492,-269.0
-4550,,-11.0812,-269.0
-4500,,-11.1304,-268.0
-4450,,-11.1281,-268.0
-4400,,-11.2386,-268.0
-4350,,-11.1555,-267.0
-4300,,-11.1777,-267.0
-4250,,-11.1779,-267.0
-4200,,-11.1217,-266.0
-4150,,-11.2689,-266.0
-4100,,-11.2838,-266.0
-4050,,-11.1565,-265.0
-4000,,-11.169,-265.0
-3950,,-11.2623,-264.0
-3900,,-11.2968,-264.0
-3850,,-11.2822,-264.0
-3800,,-11.2456,-263.0
-3750,,-11.1429,-263.0
-3700,,-11.0034,-263.0
-3650,,-11.1261,-263.0
-3600,,-11.2415,-262.0
-3550,,-11.2098,-262.0
-3500,,-11.2369,-262.0
-3450,,-11.1905,-261.0
-3400,,-11.1515,-261.0
-3350,,-11.2349,-261.0
-3300,,-11.2767,-260.0
-3250,,-11.2817,-260.0
-3200,,-11.2672,-260.0
-3150,,-11.2036,-259.0
-3100,,-11.2454,-259.0
-3050,,-11.2627,-259.0
-3000,,-11.1281,-259.0
-2950,,-11.1438,-258.0
-2900,,-11.2663,-258.0
-2850,,-11.2491,-258.0
-2800,,-11.1805,-258.0
-2750,,-11.2369,-257.0
-2700,,-11.3496,-257.0
-2650,,-11.3741,-257.0
-2600,,-11.3226,-256.0
-2550,,-11.3128,-256.0
-2500,,-11.4451,-256.0
-2450,,-11.3667,-256.0
-2400,,-11.232,-255.0
-2350,,-11.2467,-255.0
-2300,,-11.1658,-255.0
-2250,,-11.2491,-255.0
-2200,,-11.4525,-254.0
-2150,,-11.4182,-254.0
-2100,,-11.3006,-254.0
-2050,,-11.254,-254.0
-2000,,-11.232,-254.0
-1950,,-11.1487,-253.0
-1900,,-11.1879,-253.0
-1850,,-11.3765,-253.0
-1800,,-11.5064,-253.0
-1750,,-11.4549,-252.0
-1700,,-11.4451,-252.0
-1650,,-11.352,-252.0
-1600,,-11.2883,-252.0
-1550,,-11.4942,-252.0
-1500,,-11.4133,-251.0
-1450,,-11.2957,-251.0
-1400,,-11.2957,-251.0
-1350,,-11.3104,-251.0
-1300,,-11.3545,-251.0
-1250,,-11.3741,-250.0
-1200,,-11.4329,-250.0
-1150,,-11.4917,-250.0
-1100,,-11.3888,-250.0
-1050,,-11.2491,-250.0
-1000,,-11.3888,-249.0
-950,,-11.4598,-249.0
-900,,-11.4182,-249.0
-850,,-11.4991,-249.0
-800,,-11.4721,-249.0
-750,,-11.3986,-248.0
-700,,-11.4697,-248.0
-650,,-11.4549,-248.0
-600,,-11.3153,-248.0
-550,,-11.3496,-248.0
-500,,-11.4133,-248.0
-450,,-11.4304,-247.0
-400,,-11.4942,-247.0
-350,,-11.5726,-247.0
-300,,-11.575,-247.0
-250,,-11.4819,-247.0
-200,,-11.4378,-247.0
-150,,-11.3471,-246.0
-100,,-11.1952,-246.0
-50,,-11.2295,-246.0
0,,-10.9208,-246.0